ABILITIES, ə b ˈɪ l ɪ t iː z
MODELING, m ˈɒ d ə l ɪ ŋ
MODEM, m ˈəʊ d ə m
MODERATE(1), m ˈɒ d ə ɹ ˌeɪ t
MODERATE(2), m ˈɒ d ə ɹ ə t
MODES, m ˈəʊ d z
MODIFICATION, m ˌɒ d ɪ f ɪ k ˈeɪ ʃ ə n
MODIFICATIONS, m ˌɒ d ɪ f ɪ k ˈeɪ ʃ ə n z
MODIFIED, m ˈɒ d ɪ f ˌaɪ d
MODIFY, m ˈɒ d ɪ f ˌaɪ
MOISTURE, m ˈɔɪ s tʃ ə
MOLECULAR, m ə l ˈɛ k jʊ l ə
MOM, m ˈɒ m
MOMS, m ˈɒ m z
MONACO, m ˈɒ n ə k ˌəʊ
MONICA, m ˈɒ n ɪ k ə
MONITOR, m ˈɒ n ɪ t ə
MONITORING, m ˈɒ n ɪ t ə ɹ ɪ ŋ
MONITORS, m ˈɒ n ɪ t ə z
MONO, m ˈəʊ n əʊ
MONROE, m ə n ɹ ˈəʊ
MONTANA, m ɒ n t ˈæ n ə
MONTGOMERY, m ə n t g ˈɐ m ə ɹ iː
MONTHLY, m ˈɐ n θ l iː
MONTREAL, m ˌɒ n t ɹ ɪ ˈɔː l
MOROCCO, m ə ɹ ˈɒ k əʊ
MORTGAGES, m ˈɔː g ɪ dʒ ɪ z
MOTEL, m əʊ t ˈɛ l
MOTELS, m əʊ t ˈɛ l z
MOTORCYCLE, m ˈəʊ t ə s ˌaɪ k ə l
MOTOROLA, m ˌəʊ t ə ɹ ˈəʊ l ə
MOTORS, m ˈəʊ t ə z
MOUNTED, m ˈaʊ n t ɪ d
MOUNTING, m ˈaʊ n t ɪ ŋ
MOZAMBIQUE(1), m ˌəʊ z ə m b ˈiː k
MOZAMBIQUE(2), m ˌəʊ z ˈæ m b ˈiː k
MULTIMEDIA, m ˌɐ l t ɪ m ˈiː d ɪə
MUNICIPAL, m juː n ˈɪ s ɪ p ə l
MURPHY, m ˈɜː f iː
MURRAY, m ˈɐ ɹ iː
MUSEUMS, m juː z ˈɪə m z
MUSICIANS, m juː z ˈɪ ʃ ə n z
MUSLIM, m ˈɐ z l ɪ m
MYERS, m ˈaɪ ə z
NAMIBIA, n ə m ˈɪ b ɪə
NANCY, n ˈæ n s iː
NASA, n ˈæ s ə
NASCAR, n ˈæ s k ˌɑː
NASDAQ, n ˈæ z d æ k
NASHVILLE, n ˈæ ʃ v ɪ l
NATIONWIDE, n ˈeɪ ʃ ə n w ˈaɪ d
NAVIGATE, n ˈæ v ɪ g ˌeɪ t
NAVIGATION, n ˌæ v ɪ g ˈeɪ ʃ ə n
NEBRASKA, n ə b ɹ ˈæ  s k ə
NECKLACE, n ˈɛ k l ə s
NEIGHBORHOOD, n ˈeɪ b ə h ˌʊ d
NEIGHBORS, n ˈeɪ b ə z
NELSON, n ˈɛ l s ə n
NEO, n ˈiː əʊ
NEPAL, n ə p ˈɔː l
NETWORKING, n ˈɛ t w ˌɜː k ɪ ŋ
NEVADA, n ɪ v ˈɑː d ə
NEWBIE, n ˈjuː b ˌiː
NEWER, n ˈjuː ə
NEWEST, n ˈjuː ɪ s t
NEWPORT, n ˈjuː p ˌɔː t
NEWSLETTER, n ˈjuː z l ˌɛ t ə
NEWSLETTERS, n ˈjuː z l ˌɛ t ə z
NEWTON, n ˈjuː t ə n
NICOLE, n ˈɪ k ˈəʊ l
NIGERIA, n aɪ dʒ ˈɪə ɹ ɪə
NIKE, n ˈaɪ k iː
NIPPLE, n ˈɪ p ə l
NIPPLES, n ˈɪ p ə l z
NISSAN, n ˈiː s æ n
NOBLE, n ˈəʊ b ə l
NODE, n ˈəʊ d
NODES, n ˈəʊ d z
NOKIA, n ˈəʊ k ɪə
NONPROFIT, n ɒ n p ɹ ˈɒ f ɪ t
NOON, n ˈuː n
NORFOLK, n ˈɔː f ə k
NORTHEAST, n ˌɔː θ ˈiː s t
NORTHWEST, n ˌɔː θ w ˈɛ s t
NORTON, n ˈɔː t ə n
NOTEBOOK, n ˈəʊ t b ˌʊ k
NOTEBOOKS, n ˈəʊ t b ˌʊ k s
NOTICES, n ˈəʊ t ɪ s ɪ z
NOTIFICATION, n ˌəʊ t ɪ f ɪ k ˈeɪ ʃ ə n
NOTIFICATIONS, n ˌəʊ t ɪ f ɪ k ˈeɪ ʃ ə n z
NOTIFIED, n ˈəʊ t ɪ f ˌaɪ d
NOTIFY, n ˈəʊ t ɪ f ˌaɪ
NOVA, n ˈəʊ v ə
NOVELS, n ˈɒ v ə l z
NUDE, n ˈjuː d
NUKE, n ˈjuː k
NULL, n ˈɐ l
NUMERICAL, n juː m ˈɛ ɹ ɪ k ə l
NURSING, n ˈɜː s ɪ ŋ
NUTRITION, n juː t ɹ ˈɪ ʃ ə n
NYLON, n ˈaɪ l ˌɒ n
OAK, ˈəʊ k
OAKLAND, ˈəʊ k l ə n d
OASIS, əʊ ˈeɪ s ɪ s
OBITUARIES, əʊ b ˈɪ tʃ ʊə ɹ iː z
OBSERVE, ə b z ˈɜː v
OBSERVER, ə b z ˈɜː v ə
OBTAINING, ə b t ˈeɪ n ɪ ŋ
OCEAN, ˈəʊ ʃ ə n
OFFENSIVE, ə f ˈɛ n s ɪ v
OFFERINGS, ˈɒ f ə ɹ ɪ ŋ z
OFFLINE, ˈɒ f l ˌaɪ n
OFFSET(1), ˈɒ f s ˌɛ t
OFFSET(2), ˌɒ f s ˈɛ t
OFFSHORE, ˈɒ f ʃ ˌɔː
OHIO, əʊ h ˈaɪ əʊ
OILS, ˈɔɪ l z
OKLAHOMA, ˌəʊ k l ə h ˈəʊ m ə
OLIVE, ˈɒ l ɪ v
OLYMPIC, ə l ˈɪ m p ɪ k
OLYMPICS, ə l ˈɪ m p ɪ k s
OLYMPUS, ə l ˈɪ m p ə s
OMAHA, ˈəʊ m ə h ˌɑː
OMEGA, əʊ m ˈɪ g ə
ONGOING, ˈɒ n g ˌəʊ ɪ ŋ
ONTARIO, ɒ n t ˈɛə ɹ ɪ əʊ
OPERATED, ˈɒ p ə ɹ ˌeɪ t ɪ d
OPPOSED, ə p ˈəʊ z d
OPT, ˈɒ p t
OPTICAL, ˈɒ p t ɪ k ə l
OPTICS, ˈɒ p t ɪ k s
OPTIMAL, ˈɒ p t ɪ m ə l
OPTIMIZATION, ˌɒ p t ɪ m aɪ z ˈeɪ ʃ ə n
OPTIONAL, ˈɒ p ʃ ə n ə l
ORACLE, ˈɒ ɹ ə k ə l
ORDERING, ˈɔː d ə ɹ ɪ ŋ
ORDINANCE, ˈɔː d ɪ n ə n s
OREGON, ˈɒ ɹ ɪ g ə n
ORGANISATIONS, ˌɔː g ə n aɪ z ˈeɪ ʃ ə n z
ORGANIZATIONAL, ˌɔː g ə n aɪ z ˈeɪ ʃ ə n ə l
ORGANIZE, ˈɔː g ə n ˌaɪ z
ORGY, ˈɔː dʒ iː
ORIENTAL(1), ˌɔː ɹ ɪ ˈɛ n t ə l
ORIENTAL(2), ˌɒ ɹ ɪ ˈɛ n t ə l
ORIENTATION(1), ˌɔː ɹ ɪ ɛ n t ˈeɪ ʃ ə n
ORIENTATION(2), ˌɒ ɹ ɪ ɛ n t ˈeɪ ʃ ə n
ORIENTED(1), ˈɔː ɹ ɪ ˌɛ n t ɪ d
ORIENTED(2), ˈɒ ɹ ɪ ˌɛ n t ɪ d
ORLANDO, ˌɔː l ˈæ n d əʊ
ORLEANS, ˈɔː l ɪə n z
OSCAR, ˈɒ s k ə
OTTAWA, ˈɒ t ə w ə
OUTCOMES, ˈaʊ t k ˌɐ m z
OUTDOOR, ˈaʊ t d ˌɔː
OUTDOORS, ˈaʊ t d ˈɔː z
OUTLET, ˈaʊ t l ˌɛ t
OUTLINE, ˈaʊ t l ˌaɪ n
OUTLOOK, ˈaʊ t l ˌʊ k
OUTREACH, ˈaʊ t ɹ ˌiː tʃ
OUTSOURCING, ˌaʊ t s ˈɔː s ɪ ŋ
OVAL, ˈəʊ v ə l
OVERHEAD(1), ˈəʊ v ə h ˌɛ d
OVERHEAD(2), ˌəʊ v ə h ˈɛ d
OVERVIEW, ˈəʊ v ə v ˌjuː
OWNED, ˈəʊ n d
PACKAGES, p ˈæ k ɪ dʒ ɪ z
PACKAGING, p ˈæ k ɪ dʒ ɪ ŋ
PACKARD, p ˈæ k ɑː d
PACKS, p ˈæ k s
PAL, p ˈæ l
PALESTINIAN, p ˌæ l ɪ s t ˈɪ n ɪə n
PALM, p ˈɑː m
PANAMA(1), p ˈæ n ə m ˌɑː
PANAMA(2), p ˌæ n ə m ˈɑː
PANASONIC, p ˌæ n ə s ˈɒ n ɪ k
PANELS, p ˈæ n ə l z
PANTIES, p ˈæ n t iː z
PANTYHOSE, p ˈæ n t ɪ h ˌəʊ z
PAPERBACK, p ˈeɪ p ə b ˌæ k
PAPERBACKS, p ˈeɪ p ə b ˌæ k s
PAR, p ˈɑː
PARADE, p ə ɹ ˈeɪ d
PARADISE, p ˈæ ɹ ə d ˌaɪ s
PARALLEL, p ˈæ ɹ ə l ˌɛ l
PARAMETER, p ə ɹ ˈæ m ɪ t ə
PARAMETERS, p ə ɹ ˈæ m ɪ t ə z
PARENTING, p ˈɛə ɹ ə n t ɪ ŋ
PARKER, p ˈɑː k ə
PARKS, p ˈɑː k s
PARTIALLY, p ˈɑː ʃ ə l iː
PARTICIPANT, p ɑː t ˈɪ s ɪ p ə n t
PARTICIPATING, p ɑː t ˈɪ s ɪ p ˌeɪ t ɪ ŋ
PARTICLE, p ˈɑː t ɪ k ə l
PARTNERSHIPS, p ˈɑː t n ə ʃ ˌɪ p s
PASSES, p ˈɑː s ɪ z
PASSWORD, p ˈɑː s w ˌɜː d
PATCHES, p ˈæ tʃ ɪ z
PATENT, p ˈæ t ə n t
PATENTS, p ˈæ t ə n t s
PATHOLOGY, p ə θ ˈɒ l ə dʒ iː
PATHS(1), p ˈɑː θ s
PATHS(2), p ˈæ ð z
PATRICIA, p ə t ɹ ˈɪ ʃ ə
PAYROLL, p ˈeɪ ɹ ˌəʊ l
PEARL, p ˈɜː l
PEER, p ˈɪə
PENALTIES, p ˈɛ n ə l t iː z
PENDANT, p ˈɛ n d ə n t
PENTIUM, p ˈɛ n t ɪə m
PERFORMING, p ə f ˈɔː m ɪ ŋ
PERFUME(1), p ˈɜ f juː m
PERFUME(2), p ə f ˈjuː m
PERIODIC, p ˌɪ ɹ ɪ ˈɒ d ɪ k
PERIODICALLY, p ˈɪə ɹ ɪ ˈɒ d ɪ k ə l iː
PERIPHERALS, p ə ɹ ˈɪ f ə ɹ ə l z
PERL, p ˈɜː l
PERMISSIONS, p ə m ˈɪ ʃ ə n z
PERMIT(1), p ˈɜː m ˌɪ t
PERMIT(2), p ə m ˈɪ t
PERMITS(1), p ˈɜː m ˌɪ t s
PERMITS(2), p ə m ˈɪ t s
PERMITTED, p ə m ˈɪ t ɪ d
PERRY, p ˈɛ ɹ iː
PERSONALIZED, p ˈɜː s ə n ə l ˌaɪ z d
PERSONALS, p ˈɜː s ə n ə l z
PERSPECTIVES, p ə s p ˈɛ k t ɪ v z
PERTH, p ˈɜː θ
PERU, p ə ɹ ˈuː
PETITION, p ə t ˈɪ ʃ ə n
PETROLEUM, p ə t ɹ ˈəʊ l ɪə m
PHARMACEUTICAL, f ˌɑː m ə s ˈjuː t ɪ k ə l
PHARMACEUTICALS, f ˌɑː m ə s ˈjuː t ɪ k ə l z
PHARMACIES, f ˈɑː m ə s iː z
PHARMACOLOGY, f ˌɑː m ə k ˈɒ l ə dʒ iː
PHARMACY, f ˈɑː m ə s iː
PHILADELPHIA, f ˌɪ l ə d ˈɛ l f ɪə
PHILIPPINES, f ˈɪ l ɪ p ˌiː n z
PHOENIX, f ˈiː n ɪ k s
PHOTOGRAPHER, f ə t ˈɒ g ɹ ə f ə
PHOTOGRAPHERS, f ə t ˈɒ g ɹ ə f ə z
PHOTOGRAPHIC, f ˌəʊ t ə g ɹ ˈæ f ɪ k
PHOTOGRAPHY, f ə t ˈɒ g ɹ ə f iː
PHYSICIAN, f ɪ z ˈɪ ʃ ə n
PHYSICIANS, f ɪ z ˈɪ ʃ ə n z
PHYSIOLOGY, f ˌɪ z ɪ ˈɒ l ə dʒ iː
PICKUP, p ˈɪ k ˌɐ p
PIONEER, p ˌaɪ ə n ˈɪə
PITTSBURGH, p ˈɪ t s b ɜː g
PIXEL, p ˈɪ k s ə l
PIXELS, p ˈɪ k s ə l z
PLACEMENT, p l ˈeɪ s m ə n t
PLANNER, p l ˈæ n ə
PLASMA, p l ˈæ z m ə
PLATFORMS, p l ˈæ t f ˌɔː m z
PLATINUM, p l ˈæ t ɪ n ə m
PLAYBOY, p l ˈeɪ b ˈɔɪ
PLAYSTATION, p l ˈeɪ s t ˌeɪ ʃ ə n
PLAZA, p l ˈɑː z ə
PLUMBING, p l ˈɐ m ɪ ŋ
PODCAST, p ˈɒ d k ˌɑː s t
POINTER, p ˈɔɪ n t ə
POKER, p ˈəʊ k ə
POLAR, p ˈəʊ l ə
POLLS, p ˈəʊ l z
POLYPHONIC, p ˌɒ l ˌɪ f ˈɒ n ɪ k
POPE, p ˈəʊ p
POPULARITY, p ˌɒ p jʊ l ˈæ ɹ ɪ t iː
PORCELAIN, p ˈɔː s ə l ɪ n
PORN, p ˈɔː n
PORNO, p ˈɔː n əʊ
PORTAL, p ˈɔː t ə l
PORTER, p ˈɔː t ə
PORTFOLIO, p ˌɔː t f ˈəʊ l ɪ ˌəʊ
PORTION, p ˈɔː ʃ ə n
PORTIONS, p ˈɔː ʃ ə n z
PORTLAND, p ˈɔː t l ə n d
PORTS, p ˈɔː t s
PORTUGAL, p ˈɔː tʃ ʊ g ə l
PORTUGUESE, p ˈɔː tʃ ʊ g ˌiː z
POSTAL, p ˈəʊ s t ə l
POSTED, p ˈəʊ s t ɪ d
POSTERS, p ˈəʊ s t ə z
POSTING, p ˈəʊ s t ɪ ŋ
POTTER, p ˈɒ t ə
POTTERY, p ˈɒ t ə ɹ iː
POWELL, p ˈaʊ ə l
POWERED, p ˈaʊ ə d
PRAGUE, p ɹ ˈɑː g
PRAIRIE, p ɹ ˈɛə ɹ iː
PRAISE, p ɹ ˈeɪ z
PRECIPITATION, p ɹ ɪ s ˌɪ p ɪ t ˈeɪ ʃ ə n
PRECISION, p ɹ ɪ s ˈɪ ʒ ə n
PREDICTED, p ɹ ɪ d ˈɪ k t ɪ d
PREDICTION, p ɹ ɪ d ˈɪ k ʃ ə n
PREFERENCES, p ɹ ˈɛ f ə ɹ ə n s ɪ z
PREFERRED, p ɹ ɪ f ˈɜː d
PRELIMINARY, p ɹ ɪ l ˈɪ m ɪ n ə ɹ iː
PREMIER, p ɹ ˈɛ m ɪə
PREMIERE(1), p ɹ ˈɛ m ɪ ˌɛə
PREMIERE(2), p ɹ ˈɛ m ɪə
PRESCRIBED, p ɹ ɪ s k ɹ ˈaɪ b d
PRESENTATIONS, p ɹ ˌɛ z ə n t ˈeɪ ʃ ə n z
PRESERVATION, p ɹ ˌɛ z ə v ˈeɪ ʃ ə n
PRESERVE, p ɹ ɪ z ˈɜː v
PREVENTING, p ɹ ɪ v ˈɛ n t ɪ ŋ
PREVENTION, p ɹ ɪ v ˈɛ n ʃ ə n
PREVIEW, p ɹ ˈiː v ˌjuː
PREVIEWS, p ɹ ˈiː v ˌjuː z
PRICED, p ɹ ˈaɪ s t
PRICING, p ɹ ˈaɪ s ɪ ŋ
PRINCETON, p ɹ ˈɪ n s t ə n
PRINTABLE, p ɹ ˈɪ n t ə b ə l
PRINTED, p ɹ ˈɪ n t ɪ d
PRINTERS, p ɹ ˈɪ n t ə z
PRINTING, p ɹ ˈɪ n t ɪ ŋ
PRINTS, p ɹ ˈɪ n t s
PRIOR, p ɹ ˈaɪ ə
PRIVACY(1), p ɹ ˈaɪ v ə s iː
PRIVACY(2), p ɹ ˈɪ v ə s iː
PRO, p ɹ ˈəʊ
PROBE, p ɹ ˈəʊ b
PROCEEDING, p ɹ ə s ˈiː d ɪ ŋ
PROCEEDS, p ɹ ə s ˈiː d z
PROCESSED, p ɹ ˈəʊ s ɛ s t
PROCESSORS, p ɹ ˈəʊ s ˌɛ s ə z
PROCUREMENT, p ɹ ə k ˈjʊə m ə n t
PRODUCTIONS, p ɹ ə d ˈɐ k ʃ ə n z
PRODUCTIVE, p ɹ ə d ˈɐ k t ɪ v
PROFILES, p ɹ ˈəʊ f ˌaɪ l z
PROGRAMMER, p ɹ ˈəʊ g ɹ ˌæ m ə
PROGRAMMING, p ɹ ˈəʊ g ɹ ˌæ m ɪ ŋ
PROHIBITED, p ɹ əʊ h ˈɪ b ɪ t ɪ d
PROJECTED, p ɹ ə dʒ ˈɛ k t ɪ d
PROJECTION, p ɹ ə dʒ ˈɛ k ʃ ə n
PROJECTOR, p ɹ ə dʒ ˈɛ k t ə
PROJECTORS, p ɹ ə dʒ ˈɛ k t ə z
PROMOTING, p ɹ ə m ˈəʊ t ɪ ŋ
PROMOTIONAL, p ɹ ə m ˈəʊ ʃ ə n ə l
PROMOTIONS, p ɹ ə m ˈəʊ ʃ ə n z
PROMPT, p ɹ ˈɒ m p t
PROPRIETARY, p ɹ ə p ɹ ˈaɪ ə t ə ɹ iː
PROS, p ɹ ˈəʊ z
PROSPECTIVE, p ɹ ə s p ˈɛ k t ɪ v
PROTECTED, p ɹ ə t ˈɛ k t ɪ d
PROTECTING, p ɹ ə t ˈɛ k t ɪ ŋ
PROTECTIVE, p ɹ ə t ˈɛ k t ɪ v
PROTEINS, p ɹ ˈəʊ t ˌiː n z
PROTOCOL, p ɹ ˈəʊ t ə k ˌɒ l
PROTOCOLS, p ɹ ˈəʊ t ə k ˌɒ l z
PROVEN, p ɹ ˈuː v ə n
PROVIDENCE, p ɹ ˈɒ v ɪ d ə n s
PROVIDER, p ɹ ə v ˈaɪ d ə
PROVIDERS, p ɹ ə v ˈaɪ d ə z
PROXY, p ɹ ˈɒ k s iː
PUBLISH, p ˈɐ b l ɪ ʃ
PUBLISHING, p ˈɐ b l ɪ ʃ ɪ ŋ
PULSE, p ˈɐ l s
PUMPS, p ˈɐ m p s
PUNK, p ˈɐ ŋ k
PURCHASED, p ˈɜː tʃ ə s t
PURCHASES, p ˈɜː tʃ ə s ɪ z
PURCHASING, p ˈɜː tʃ ə s ɪ ŋ
PURSUANT, p ə s ˈjuː ə n t
PUZZLES, p ˈɐ z ə l z
PYTHON, p ˈaɪ θ ə n
QUALIFIED, k w ˈɒ l ɪ f ˌaɪ d
QUALIFY, k w ˈɒ l ɪ f ˌaɪ
QUANTUM, k w ˈɒ n t ə m
QUARTERLY, k w ˈɔː t ə l iː
QUEBEC, k w ɪ b ˈɛ k
QUEENSLAND(1), k w ˈiː n z l ə n d
QUEENSLAND(2), k w ˈiː n z l ˌæ n d
QUERIES, k w ˈɪə ɹ iː z
QUERY, k w ˈiə ɹ iː
QUOTATIONS, k w əʊ t ˈeɪ ʃ ə n z
QUOTED, k w ˈəʊ t ɪ d
RACIAL, ɹ ˈeɪ ʃ ə l
RACKS, ɹ ˈæ k s
RADAR, ɹ ˈeɪ d ˈɑː
RADIUS, ɹ ˈeɪ d ɪə s
RAID, ɹ ˈeɪ d
RAILROAD, ɹ ˈeɪ l ɹ ˌəʊ d
RALEIGH(1), ɹ ˈɑː l iː
RALEIGH(2), ɹ ˈɔː l iː
RALLY, ɹ ˈæ l iː
RALPH, ɹ ˈæ l f
RAM, ɹ ˈæ m
RANCH, ɹ ˈɑː n tʃ
RANDY, ɹ ˈæ n d iː
RANGES, ɹ ˈeɪ n dʒ ɪ z
RANKED, ɹ ˈæ ŋ k t
RANKING, ɹ ˈæ ŋ k ɪ ŋ
RANKINGS, ɹ ˈæ ŋ k ɪ ŋ z
RAP, ɹ ˈæ p
RAPIDS, ɹ ˈæ p ɪ d z
RATED, ɹ ˈeɪ t ɪ d
RATING, ɹ ˈeɪ t ɪ ŋ
RATINGS, ɹ ˈeɪ t ɪ ŋ z
RATS, ɹ ˈæ t s
READINGS, ɹ ˈiː d ɪ ŋ z
REALTY, ɹ ˈɪə l t iː
REAR, ɹ ˈɪə
REBATE, ɹ ˈiː b ˌeɪ t
RECEIVES, ɹ ɪ s ˈiː v z
RECEPTOR, ɹ ɪ s ˈɛ p t ə
RECIPES, ɹ ˈɛ s ɪ p iː z
RECIPIENT, ɹ ɪ s ˈɪ p ɪə n t
RECIPIENTS, ɹ ɪ s ˈɪ p ɪə n t s
RECOMMEND, ɹ ˌɛ k ə m ˈɛ n d
RECOMMENDATION, ɹ ˌɛ k ə m ə n d ˈeɪ ʃ ə n
RECOMMENDS, ɹ ˌɛ k ə m ˈɛ n d z
RECONSTRUCTION, ɹ ˌiː k ə n s t ɹ ˈɐ k ʃ ə n
RECORDINGS, ɹ ɪ k ˈɔː d ɪ ŋ z
RECREATION(1), ɹ ˌɛ k ɹ ɪ ˈeɪ ʃ ə n
RECREATION(2), ɹ ˌiː k ɹ ɪ ˈeɪ ʃ ə n
RECREATIONAL, ɹ ˌɛ k ɹ ɪ ˈeɪ ʃ ə n ə l
RECRUITING, ɹ ɪ k ɹ ˈuː t ɪ ŋ
RECYCLING, ɹ ɪ s ˈaɪ k l ɪ ŋ
REDEEM, ɹ ɪ d ˈiː m
REDUCES, ɹ ɪ d ˈjuː s ɪ z
REED, ɹ ˈiː d
REFERRAL, ɹ ɪ f ˈɛ ɹ ə l
REFINANCE(1), ɹ ˈiː f ˈaɪ n ˌæ n s
REFINANCE(2), ɹ ˌiː f ɪ n ˈæ n s
REFINE, ɹ ɪ f ˈaɪ n
REFUND(1), ɹ ˈiː f ˌɐ n d
REFUND(2), ɹ ɪ f ˈɐ n d
REFURBISHED, ɹ ɪ f ˈɜː b ɪ ʃ t
REFUSE(1), ɹ ɪ f ˈjuː z
REFUSE(2), ɹ ˈɛ f ˌjuː z
REGARDS, ɹ ɪ g ˈɑː d z
REGISTRAR(1), ɹ ˈɛ dʒ ɪ s t ɹ ˌɑː
REGISTRAR(2), ɹ ˌɛ dʒ ɪ s t ɹ ˈɑː
REGISTRY, ɹ ˈɛ dʒ ɪ s t ɹ iː
REGULATED, ɹ ˈɛ g jʊ l ˌeɪ t ɪ d
REGULATORY, ɹ ˈɛ g jʊ l ə t ə ɹ iː
REHABILITATION, ɹ ˌiː ə b ˌɪ l ɪ t ˈeɪ ʃ ə n
REHAB, ɹ ˌiː h æ b
RELATE, ɹ ɪ l ˈeɪ t
RELAY(1), ɹ ˈiː l eɪ
RELAY(2), ɹ ɪ l ˈeɪ
RELEASES, ɹ ɪ l ˈiː s ɪ z
RELIABILITY, ɹ ɪ l ˌaɪ ə b ˈɪ l ɪ t iː
RELOAD, ɹ iː l ˈəʊ d
RELOCATION, ɹ ɪ l ˈəʊ k ˈeɪ ʃ ə n
REMINDER, ɹ ɪ m ˈaɪ n d ə
REMOVING, ɹ ɪ m ˈuː v ɪ ŋ
RENAISSANCE, ɹ ə n ˈeɪ s ə n s
RENEWAL, ɹ ɪ n ˈjuː ə l
RENO, ɹ ˈiː n əʊ
RENTAL, ɹ ˈɛ n t ə l
RENTALS, ɹ ˈɛ n t ə l z
REPAIR, ɹ ɪ p ˈɛə
REPAIRS, ɹ ɪ p ˈɛə z
REPEATED, ɹ ɪ p ˈiː t ɪ d
REPLICA, ɹ ˈɛ p l ɪ k ə
REPLIES, ɹ ɪ p l ˈaɪ z
REPORTER, ɹ ɪ p ˈɔː t ə
REPORTING, ɹ ɪ p ˈɔː t ɪ ŋ
REPOSITORY, ɹ ɪ p ˈɒ z ɪ t ə ɹ iː
REPRINTS(1), ɹ ˈiː p ɹ ɪ n t s
REPRINTS(2), ɹ iː p ɹ ˈɪ n t s
REPRODUCED, ɹ ˌiː p ɹ ə d ˈjuː s t
REPRODUCTION, ɹ ˌiː p ɹ ə d ˈɐ k ʃ ə n
REPUBLICAN, ɹ ɪ p ˈɐ b l ɪ k ə n
REPUBLICANS, ɹ ɪ p ˈɐ b l ɪ k ə n z
REQUESTED, ɹ ɪ k w ˈɛ s t ɪ d
REQUESTS, ɹ ɪ k w ˈɛ s t s
RESCUE, ɹ ˈɛ s k juː
RESELLER, ɹ iː s ˈɛ l ə
RESERVATION, ɹ ˌɛ z ə v ˈeɪ ʃ ə n
RESERVATIONS, ɹ ˌɛ z ə v ˈeɪ ʃ ə n z
RESERVE, ɹ ɪ z ˈɜː v
RESERVED, ɹ ɪ z ˈɜː v d
RESERVES, ɹ ɪ z ˈɜː v z
RESET(1), ɹ ˈiː s ɛ t
RESET(2), ɹ ɪ s ˈɛ t
RESIDENT, ɹ ˈɛ z ɪ d ə n t
RESISTANT, ɹ ɪ z ˈɪ s t ə n t
RESOLUTIONS, ɹ ˌɛ z ə l ˈuː ʃ ə n z
RESOLVE, ɹ ɪ z ˈɒ l v
RESOLVED, ɹ ɪ z ˈɒ l v d
RESORTS, ɹ ɪ z ˈɔː t s
RESPECTIVE, ɹ ɪ s p ˈɛ k t ɪ v
RESPIRATORY(1), ɹ ɪ s p ˈɪ ɹ ə t ə ɹ iː
RESPIRATORY(2), ɹ ˈɛ s p ə ɹ ə t ə ɹ iː
RESPONDED, ɹ ɪ s p ˈɒ n d ɪ d
RESPONDENT, ɹ ɪ s p ˈɒ n d ə n t
RESPONDENTS, ɹ ɪ s p ˈɒ n d ə n t s
RESTRICTION, ɹ ɪ s t ɹ ˈɪ k ʃ ə n
RESULTED, ɹ ɪ z ˈɐ l t ɪ d
RESUME(1), ɹ ɪ z ˈjuː m
RESUME(2), ɹ ˈɛ z ə m ˌeɪ
RETAILER, ɹ ˈiː t ˌeɪ l ə
RETAILERS, ɹ ˈiː t ˌeɪ l ə z
RETENTION, ɹ ɪ t ˈɛ n ʃ ə n
RETRIEVED, ɹ ɪ t ɹ ˈiː v d
RETRO, ɹ ˈɛ t ɹ əʊ
RETURNS, ɹ ɪ t ˈɜː n z
REUNION, ɹ iː ˈjuː n j ə n
REUTERS, ɹ ˈɔɪ t ə z
REV, ɹ ˈɛ v
